ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
a5c1b653-8322-449d-be17-ee671690baae,4.264724651165307,4.393174371588975,4.231471314225345,6.723037592006446e+23,2.4784450781802837e+20,1.3922268945913872e-07
0f3226ec-95db-44fa-93c1-342cfdbd50c2,4.407293855119496,4.304268800653517,4.355758266206831,4.633991972893515e+22,1.6960575947688564e+21,1.649633783539103e-08
e82220b5-c725-4d0b-bcbc-96a42895ce77,4.455573584977538,4.485697595402598,4.340908964853734,1.0259296981701553e+23,4.725765608304091e+21,3.1884303219302326e-08
5fa04ada-3efa-4211-9957-1e5508a42a3f,4.309907886944711,4.218630403932184,4.473828550148756,3.0368148181721144e+22,8.895949441807242e+20,3.769448424848469e-07
728bdb94-6638-4d28-9dd6-6e952b64393a,4.277901904564351,4.376578576024622,4.322985569108278,4.060954974287015e+22,9.432464746587042e+21,7.712699899698048e-07
5990aee5-237a-412a-8cf9-65f46108e672,4.431622517108917,4.324806503579021,4.459206074159593,7.663094521128782e+23,4.524817306193822e+20,8.694834670147547e-08
e64ccb20-1227-4c93-9732-5e4ee65fac45,4.405464225634932,4.426987552084029,4.245524377282709,1.9596876189626834e+22,1.5645675429016378e+20,1.8980847667923368e-08
d8670107-27b9-4f82-afa3-4278cabdffe5,4.2475112929008905,4.272200343478471,4.374127593133599,1.5880382559800942e+23,2.7283965895715287e+21,2.134981073864083e-07
e13b4506-5010-4a2d-8a35-a135d6518923,4.209491268731654,4.478004661202431,4.430856866594405,1.9319688735721862e+23,1.17961330519469e+21,4.4808416381947525e-07
010b83fe-ee05-4b5f-ba76-31e69ea76189,4.368485614378005,4.220019214879722,4.286511320862919,1.5477415475868191e+22,1.981650421528903e+20,5.1315963555971045e-08
efed262f-5a83-41d7-b04f-617a0bdd4c27,4.468601134512573,4.418147453013807,4.402669215966016,3.931436144487786e+23,7.112808617975522e+20,1.0238830428916962e-08
97c04ac8-4d08-41b1-b735-6df164782cd0,4.31592193376273,4.282073627226055,4.282191036920994,7.60610655157293e+22,3.2867909186163374e+21,1.175221780587223e-07
e706ddb6-f5c4-475d-93d2-947ce128e2a0,4.3191285182721915,4.469223416503519,4.317361680157482,2.855357311428733e+22,3.02115307800125e+20,2.2159943916393325e-07
759a5e4a-46e0-4b30-9dd4-da3e074bb5aa,4.4653901668265465,4.229967651888728,4.43250848658383,1.1240961061232535e+23,1.391382314950431e+21,1.9651285997927344e-08
39e42b44-bb40-43c8-a250-0c89312bc2c6,4.359987035952509,4.409329658187926,4.256158445179462,4.436726345179272e+22,4.988518124710505e+21,9.676303608201393e-08
937aa3f1-4011-40df-b04b-5eb5f5099382,4.21799432868138,4.292058757413179,4.396187917850912,7.23463651107768e+23,8.427382777820748e+20,8.600194539267917e-07
4f985188-35d9-4b49-bb7c-66b5828f0293,4.255996189266443,4.385348054766655,4.468984677791596,4.465582605831584e+23,3.6909660634265924e+20,1.307874351115524e-07
2c0ef6fc-a518-4996-b0ae-0eb1b2b27675,4.3969841058366,4.314878916274757,4.345712912045419,7.4971555027266224e+22,6.458411520475888e+21,1.1417056737776327e-08
29a45146-4ee6-433d-9ce1-bec93a3f506b,4.428393100854009,4.435793580953032,4.359523278661072,2.9259891526252733e+23,2.23567139897519e+21,5.3262956295249015e-08
adf2d86c-77d0-4092-a21b-f106d74a4b54,4.281126660481095,4.26223606299609,4.227618769183755,1.1442396682238965e+22,1.0664360087690109e+20,4.639132915435629e-07
b4beaac1-19e7-473d-923a-4712fb326c3d,4.306101384479553,4.401930407993495,4.377464512661099,8.527459035362706e+22,1.1174996817487074e+21,7.105628115191697e-07
a2bc450a-670a-4ab3-8cb3-52cd434c75f5,4.459375391341746,4.294327189866453,4.242259112484753,3.921629352578226e+23,2.091791980419742e+20,6.121178401399512e-08
a207aaaf-6316-4654-83b7-b8242e4d2f10,4.415219975821674,4.494490181934088,4.45491774763912,1.7669438684711596e+22,5.834982473454206e+20,3.109705854445595e-08
aec141a9-0273-41d4-90a3-45f8aea86dcd,4.256803271267564,4.208652099967003,4.3273296812176705,1.892687246739766e+23,4.0065753806030834e+21,2.672854667238551e-07
d0399019-a713-4ecc-8f3b-01fe4a628c85,4.219824510812759,4.452857080567628,4.2707214283570645,1.7262267070379814e+23,8.023812685016947e+21,4.203196916102334e-07
1620e8f0-46bc-4e76-aca4-1603d69cf786,4.377199803572148,4.251467245258391,4.414051787853241,1.8614635408238976e+22,5.3191985682283174e+20,3.548338139546326e-08
2c44b663-9fa5-49a0-b6c8-fa94358a557d,4.49739555856213,4.350995538756251,4.2989328274875875,8.481904761849555e+23,1.53688056027239e+20,1.7079015208193983e-08
574567ce-b18f-40fd-8bbc-801957677ffa,4.343080138787627,4.346444082912058,4.418395930714905,3.7885591223011444e+22,2.7775505103950326e+21,1.4450561942709615e-07
8e27824e-2284-4379-8931-9159d17f1dd8,4.335071761719883,4.365594286378473,4.251257178429514,2.3966503686469184e+23,9.886794046313178e+20,3.684234552049275e-08
fd97b8d2-a44a-420d-94bd-656072e48131,4.4866594822146,4.3328651826828715,4.366403458919376,1.2469957892750071e+22,4.2526029098782467e+21,3.265329856046154e-07
a932a67e-2d14-49c3-8f0a-c1702975dbae,4.385665914136917,4.4558469409123065,4.320045978855342,4.877558964795906e+23,1.639606895728582e+21,1.608748078569713e-07
6ea3d6f8-4236-45f8-bb40-376ae3bc6e3e,4.230102793313563,4.245102701056749,4.460074985641986,6.127054146654638e+22,2.563866912308837e+20,1.4290401072993884e-08
2eeb0b84-004d-4459-b573-ed2a552b720d,4.2669543757103385,4.489287069439888,4.403054241668433,5.040537928603679e+22,1.2123002526357302e+20,6.814598832133314e-08
cb62bb05-5157-47fb-839b-d725e0c8e238,4.423815255984664,4.212844591867179,4.279782939869911,6.1775302967066e+23,1.9667430594831946e+21,5.945413774040067e-07
342b71ab-c19e-41a3-8db0-ceb56a2fab68,4.448510134220124,4.3895861827768385,4.423616614285857,2.4326648316020904e+22,7.308956714313335e+21,2.775233183836441e-07
983eb6bb-a32b-4bb4-acc7-4ffcc030d2e2,4.298220174293966,4.310055325739086,4.291712632682175,1.279954110672429e+23,3.261786022164792e+20,2.415821271098564e-08
ba206340-c590-432d-84e9-0bc327f73e5f,4.289505789242685,4.430429111234844,4.441474288310856,9.625580375235737e+23,3.3999531927190393e+21,1.1814390135719174e-08
92b8a4e2-f28f-4877-8870-45218a65c79d,4.438767507020384,4.2662671887315815,4.306269414070994,3.2312960060133854e+22,6.875827066774138e+20,1.0171896575349804e-07
5bf57e21-854c-4588-8842-3d5c92e468a1,4.389026080537588,4.373135441076011,4.388935487885028,1.4690067614091548e+23,1.7830513995414844e+20,5.170448357053266e-07
3d6c8625-296a-4c23-914c-799e0ecd7c71,4.245200601406395,4.330738654732704,4.261347887348384,2.1172123633852717e+22,1.3108621018524827e+21,4.441628020262371e-08
96a4bf18-53a4-4bd1-9822-0e60e63041c2,4.207032947894186,4.424080607760698,4.334684091527015,1.4488900676242198e+22,2.4542805932243445e+21,2.190202286348024e-08
0a54ad12-0bfc-4f8a-b56d-d742a868635a,4.3521928075701,4.27863206807524,4.4780139870755375,2.0650108434205796e+23,1.7391293502180937e+20,1.8479224453083564e-07
a9864988-f5b4-46ca-b4b6-ef025d5396d6,4.475600782781839,4.472072510048747,4.232871718909591,9.324807898536281e+22,4.6792687641288914e+20,8.899536243020755e-07
2eba3814-9879-4ee6-8185-483682986138,4.3276734466664495,4.223462349828333,4.352334294263273,3.208505684514002e+23,9.120802460151269e+21,7.525639622312905e-08
57df9dbf-b0ba-4f0c-ac82-ba930b18bce2,4.327864723652601,4.357595781236887,4.340762375071645,6.485303350965347e+22,4.203969087151704e+20,1.5097873941343628e-07
6d7d55b7-1376-4593-b9ff-6c44a1d9fdaa,4.475111995171756,4.343358327727765,4.471905142553151,5.162494596499615e+23,5.724751888954547e+21,1.756543463835345e-08
ed5e24be-378c-4dfc-bfc3-5ada67737840,4.350228018220514,4.445394814107567,4.23079314019531,1.319789757672156e+22,2.2051053542725685e+21,3.457601747667744e-08
92266613-2172-4a99-be63-b26cc505fea9,4.209295319393277,4.253068981133402,4.354318835437298,2.5367034467681177e+23,1.0916008171865353e+20,4.0136694026999945e-07
6f7b5b85-023a-4414-9c47-e4c78c62571d,4.246275076735765,4.49757594158873,4.4435559039935475,1.2996128986931564e+23,2.8503952599006285e+20,2.558083622447067e-07
04f07b16-3130-4a22-9d9f-e1e88a89d5d9,4.388249187357724,4.202051870897413,4.304288157820702,2.4698191378032884e+22,1.4607092038803566e+21,3.0233733440504284e-08
6cb0e89c-bac8-486e-a0fc-f5e9b9b708c8,4.437090822122991,4.40032865870744,4.3828604892641305,6.271635378110557e+23,5.435078414483875e+21,6.281386092358733e-08
4b06cc0d-6667-479b-aba4-d0b573ebd8b1,4.290884963516146,4.301789451856166,4.26745976883918,5.1177998616452305e+22,7.661399270912897e+20,7.440620032623424e-07
6bdedc35-cd53-4ba9-a9ca-b2a4ae526b80,4.296378980576992,4.44327300908044,4.4009719436243175,2.152116708854301e+22,8.139607437098647e+21,4.857501584952999e-07
51528318-265c-4e28-a53f-43b90fd3b0d9,4.450639754813165,4.260614858753979,4.281762769892811,1.4931443845948705e+23,5.1994983101765675e+20,5.4653150444304364e-08
e5157bc2-cc70-465b-a81a-8f717c3caf35,4.423919558431953,4.3787649918347595,4.4296911785006525,3.2842881545820764e+22,1.3500961746462607e+20,1.1099313295570763e-08
41b1dd9f-fbdc-415c-a7e3-59d524befb15,4.266561717912555,4.317945220973343,4.285599077008665,9.783876183605133e+23,3.135272550202608e+21,1.2516269254675825e-07
38bb4014-953c-480e-9f21-5b32d947f04e,4.228558860439807,4.410950849018991,4.245177468657493,3.3923567122447675e+23,1.0251063371727412e+21,8.211823731689868e-07
a2c0de2a-1b50-4c49-a7fb-4762bd4998fd,4.3869214916601775,4.2845793248154225,4.372511621080339,9.858252380369807e+22,2.299636146146865e+20,9.428203301576137e-08
aa5a2797-fe2c-4f1e-a957-691a4dd0f65e,4.4876378266140815,4.466157116275281,4.32212288338691,2.1830778958983798e+23,6.181060147646005e+20,2.0209544906386343e-08
1fbb03d3-088d-4254-928a-9fdbf2932003,4.334381844196469,4.236550728231669,4.45809001006186,1.5318530933059037e+22,3.8142753361741475e+21,2.3150970327691447e-07
d7921949-ca4b-4303-b34c-9c1f750af11c,4.345269518997521,4.4795336343348024,4.276859469618648,7.125291649631736e+23,1.2863650061091956e+20,7.863337232110962e-08
e701421c-158e-4183-99a2-dc1fcf763a9b,4.495503688976169,4.22185946283862,4.408001709226519,4.369923827716394e+22,1.8713023772732398e+21,9.15360276157577e-07
e6981958-e9d0-4c99-8fbc-ffcdb2080e3d,4.376784507930279,4.4174792231060565,4.29691400649026,1.1072053310885826e+23,6.716009704018335e+21,1.800802708601679e-07
65fb9365-1b96-4da8-a14a-90e9956d1ca6,4.2199422243051234,4.281716672144831,4.420439237784595,2.812313727505754e+22,3.583850619483668e+20,2.0915810535128254e-08
aeff8505-1417-4b29-8d03-9de7eb96590b,4.258108880929649,4.374738332536071,4.379477941114455,1.0810083909852444e+22,8.670533753912762e+20,4.251186779163754e-08
887241e3-a81b-4d1d-ab17-703ce9a0fade,4.413616784010083,4.323277543857694,4.240210660826414,2.7645557064441644e+23,4.803016316372623e+21,5.027280274268679e-07
533b0a01-8f89-4372-998f-3f15023fb1b3,4.458671419043094,4.427344493754208,4.448774561788887,7.0837348276671215e+22,1.6604736688844374e+21,1.0438810108173364e-07
898e0045-6018-49d2-a704-dfee89fd3112,4.307102867402136,4.272868568915874,4.333374367300421,4.218977506643838e+23,2.507568490699553e+20,1.237229839912332e-08
ce627fc3-e957-4897-a8a3-03d848cbd715,4.2806610113941135,4.396168108005076,4.466969576124102,1.790150375602302e+23,2.672468027856749e+21,2.5300808313844723e-08
dec1f8f3-4c3e-47fc-8d91-6b82edd5dd5f,4.428570323064923,4.306987874396145,4.347760930266231,1.6712945578267808e+22,1.583731096257747e+20,2.8482562499907885e-07
2fb75c0b-b550-4b56-92f5-c3523b1bb6b8,4.399187218397856,4.481806503608823,4.36566503925249,3.709489152552039e+23,4.412332164779967e+20,5.781193369759234e-07
cd843367-6147-409f-894b-b1c0d09aa084,4.254081432055682,4.214464649464936,4.221573401708156,8.065733345160674e+22,9.591371182531865e+21,6.522871368639722e-08
ee7fd947-ff0e-4519-b0bc-982dbcfb1b90,4.217230846546591,4.458914378844201,4.311223205458373,3.727066380883651e+22,3.355340739593921e+21,1.3647886639787334e-08
bd6e2b02-c30e-4aef-92c5-897ddb5f4f6b,4.361038873437792,4.2385207713581625,4.438556891996414,8.344902791093528e+23,7.026245647567668e+20,1.5678371593671882e-07
17264b85-3a15-43b4-8ea4-75780e9ed962,4.466718665231019,4.363974233251065,4.258176584783941,1.831468199369327e+22,2.0320269594266878e+20,3.3587854425703583e-07
0657a551-591d-4b03-a2b5-f2619af97ecd,4.31751159299165,4.340345761924982,4.394143185522408,1.69825965634436e+23,1.1599879778674282e+21,3.8498275202297464e-08
64bf5d20-9d3b-493e-9f4a-d19f9cd6af98,4.3160396830178795,4.448984504956752,4.4247123165056115,4.862234555969932e+23,8.51713023521624e+20,7.257128430969416e-08
9d3f0a6a-98d3-415f-80b9-1c135ae62943,4.468185874633491,4.247283385880292,4.292553898841143,6.881678931480473e+22,4.889521261478836e+21,6.448244572645505e-07
428a60da-2482-4868-b499-32b0f53152cc,4.366593780554831,4.354007666185498,4.404681528136134,3.1295289993872255e+23,1.4124884871333104e+21,2.9555050742834653e-07
c7e0c136-56e3-4884-a94d-09d21936f2d2,4.2116806847043335,4.349144926574081,4.280140229202807,1.0692192874350995e+22,2.9478076079924697e+20,2.6201837326852825e-08
712fa798-68bf-4417-bb3e-02f983768b8f,4.248512811586261,4.40611425396055,4.320968607291579,3.082876209631971e+22,1.055273177788799e+20,3.994771621630014e-08
ecc824e6-071d-4102-aa74-614812089309,4.404760289099068,4.298199761006981,4.4612519842758775,1.0417227621204845e+23,2.2810962712679046e+21,3.478416471079123e-07
c9e1445c-c26d-47ee-a2d6-91f19b5b2250,4.430019361060113,4.491789342742413,4.251664029769599,4.705511577709027e+22,6.362355663985116e+21,1.7443157426801642e-07
9bb30c2b-7025-4dbb-86fe-f90f52e408e5,4.2792075499892235,4.205639985948801,4.368080365508795,6.8252169223988e+23,3.7830673739234175e+20,1.5222684963081992e-08
ffbbbddd-80ba-41ec-bfd1-7b56a7f0688c,4.307993165496737,4.384697929769755,4.233486849814653,1.6139556913080163e+23,3.944490266955059e+21,2.3329239520833383e-08
9829485b-9f85-4b1b-bf88-4426d5a7d0f2,4.45777673330158,4.314503445010632,4.353711673729122,1.9920706409918814e+22,5.976802725605739e+20,2.003504177556533e-07
30a4d31e-89f1-4466-abda-a506b32eb531,4.407471113093197,4.437340784166008,4.334767638184131,7.789967191509261e+23,2.0685876823400743e+20,9.479629162104173e-07
46761a1b-0524-455f-9c33-939bcd9d80cb,4.264259037841112,4.264057919941843,4.479875343367458,4.127395978555126e+22,1.1394844255228955e+21,8.159388548360633e-08
e0e0a427-3a34-4a57-80b8-7b44bf1fbce4,4.226110838726163,4.4695988922379914,4.390362425483763,8.040359232562069e+22,2.821071062682081e+21,1.281291145837072e-08
f2031abc-5860-4950-a222-1cb22c604067,4.370620674546808,4.230617790296674,4.262012642249465,4.1568730048097535e+23,1.500307031806393e+20,1.0831872972413915e-07
dca5fca8-5790-42ec-ad03-bd9d3dd597ab,4.494627175759524,4.407507787831127,4.443417003005743,1.6365420698004068e+22,5.378490350945595e+20,5.607341598305473e-07
0ae2d2f1-386b-4335-9a43-4acfa419ddbf,4.346141367405653,4.290511549729854,4.306434261016547,2.0423498156451353e+23,7.868449993672003e+21,4.72972914045927e-08
93cf08d3-8dbf-47b3-88ac-aad7a4436988,4.338206373341381,4.420921928901225,4.358678451050073,5.345902102769279e+22,2.604861989285763e+20,1.2058666453667139e-07
a02c6b74-472d-4b00-9fcf-c31387ac0f3b,4.483817998040467,4.275784664042294,4.22652056125924,5.8279400291973883e+23,1.5983973845834864e+21,1.0720664988130355e-08
37c8e3e1-9841-4005-9222-47beff690d45,4.379013393167407,4.476091646030545,4.4686238909326494,2.626503177020126e+22,4.3010618251902777e+21,4.9109569081742874e-08
5cefa630-45fa-4a89-852b-8a1799051222,4.236462213657797,4.227792760636658,4.344083055946976,1.1861584919816675e+23,9.681404681395507e+20,4.3562423143581976e-07
002badd3-405b-481e-913f-b1253fc18114,4.274483529757709,4.433276501856744,4.254982846137136,2.563368130752473e+23,3.210225645694399e+20,2.0802814049122275e-07
4abf571e-f846-40fc-9aee-cc94286ffd03,4.415993296355009,4.269425863120705,4.39526575723663,1.1652373159530033e+22,7.496869268454438e+21,1.8123982958503497e-08
11ea7c7f-b5dd-4131-a1ca-d35f44df3723,4.4468380976468325,4.368805034738034,4.315686233211308,5.310803305738937e+23,1.9444469835226934e+21,9.083540811519439e-08
cf070d83-0f46-4714-abbe-22b91d3be9cf,4.300185061153025,4.326719532161951,4.43210204301402,5.624061394899065e+22,1.2379322608640565e+20,7.93164714497847e-07
5bb00d7a-6c11-467f-bca4-9c4859d8a407,4.287659784592688,4.487593457847834,4.297552942316979,1.3419606046052719e+22,1.2953641242408468e+21,3.8767275023424945e-07
1e54dd4a-2b1a-455d-919e-5b780635d5b4,4.440320388693363,4.2108763176016515,4.417777238357813,2.228302041887552e+23,1.8198555809186765e+20,3.331204477251308e-08
06786c59-010f-447a-8110-399514c15ad5,4.396729166898877,4.390382725093514,4.268857502434402,8.792163071426001e+22,6.763810238786018e+20,1.57527398592037e-08
c26b0f18-737d-4c9f-84cb-9d13528483f8,4.237790611200035,4.3105772053822875,4.413964743670077,3.400968722054649e+23,3.4856506911031773e+21,1.3566524211937367e-07
bfc2f3de-63cb-48bd-a551-1f245eb768eb,4.20079239634797,4.3675625651143495,4.454253460559994,8.840344542076643e+23,9.230570875563526e+21,6.672801035683436e-07
47b17096-dba9-4d94-a5ca-545fc6d7377d,4.358726160228253,4.334558807685971,4.325904143210501,3.5202898549389625e+22,4.58495983305361e+20,5.6442525799957287e-08
18bf000c-2f03-49a9-bad1-2cbb36d96b7a,4.478323389217257,4.455325047858059,4.377300073485822,1.3734646355470255e+23,1.768055051840812e+20,2.9202324609370563e-08
fa8d7387-54bd-40ed-96c1-e39bdc0e35a1,4.324657994415611,4.244306154269725,4.24031785743311,2.265766069930361e+22,2.3941088694567714e+21,2.464558281642436e-07
dd6f6745-d924-4d58-a212-20c122dcb6bf,4.3228043566457925,4.49328311495483,4.3711338449828325,2.3036997585021064e+23,5.091818885320444e+21,8.376327196256518e-07
f73e4d7e-e586-4b5b-9f0f-e111665b671c,4.480171342939139,4.207520569022745,4.246592996437102,1.399608421269684e+22,8.251475720779341e+20,9.922181854321903e-08
9fc4306f-2598-4509-92fb-b2ff85c2e1bd,4.356915440037847,4.40314033376053,4.456164585892111,3.5791153715336646e+23,3.0702563059425785e+20,1.9183176662695394e-08
6c419382-1507-4de8-bf98-fc9fbf59d46f,4.2026088810525835,4.295466166175902,4.324006713535637,9.00826995600059e+22,1.3686011916603891e+21,2.267239607317997e-07
3b6dbf87-a866-4176-a705-933fb46dbae2,4.240629048831761,4.35213108016178,4.283180302623659,3.594673442812988e+22,2.3535430209372532e+21,4.6108084199758366e-07
c5460b2b-0493-4ced-a682-91fb655ab62f,4.393894196022302,4.347655150294304,4.399596129860729,9.272080701071771e+23,1.0134895999020473e+20,5.3523353810746584e-08
a1da9790-62a2-4f1e-b802-2b536fc3cb27,4.443192584160715,4.451722113601863,4.287484865617007,2.3551400668880636e+22,3.903831047847578e+20,1.1321663151197148e-08
40d9c30e-0031-41ca-a983-c380c0d563cd,4.28478418495506,4.250261321011931,4.427767763156444,1.4151573157316011e+23,6.11118628147427e+21,1.3172038972922448e-07
f8245e5e-113e-42b9-aa06-d02a839ed591,4.303020635526628,4.410535576287657,4.301347606498748,5.94439304903761e+23,5.738534862698082e+20,2.6949493708402776e-07
f202cdc3-02d9-41d8-bc95-c45fdb2c1b31,4.443999119102955,4.293193726055324,4.4464548612944785,5.60068189806606e+22,4.0709074820041125e+21,3.087192159257245e-08
348f5a0d-002a-4d69-ab56-3c24903e5309,4.418868355080486,4.468012341856957,4.2650668655894695,1.2315623609660914e+23,1.094193488175672e+21,6.158023890876713e-08
fa4d3a41-bcf0-4595-b22b-42c03544f1c2,4.271611937787384,4.228832113277167,4.385291144195945,2.7031908791245584e+22,2.1352227882768767e+20,7.07018890101167e-07
fd130328-c27d-48d4-9d89-12cd882c5b87,4.2346148723736405,4.434654610790313,4.474806062188,1.2060207450189466e+22,1.4539209901011585e+20,1.480136539854798e-07
c66a6d3f-e884-444f-b120-0753d37ea283,4.38086649896577,4.261026135552675,4.33782382870093,2.6764914913213717e+23,2.9369651142348846e+21,1.6690934643453163e-08
56d00f87-ef6a-4613-98f4-a3a93866e438,4.482000981364399,4.386479592975229,4.356751499194652,5.925310319102363e+22,7.626108909871663e+21,3.6425957502532175e-08
a43bd652-bfb8-4238-a388-29e7be9429c0,4.340017705969513,4.3160859804600475,4.228402195405215,5.447463527631908e+23,5.6003297167748576e+20,4.098390877927083e-07
1d4ebd2b-3edb-447f-8d78-d46d461de572,4.347811327502131,4.371931235119701,4.437171645760537,1.9333824135879165e+22,1.5487601416940183e+21,1.3920309899420465e-08
46eb3ced-007c-483e-8f4f-732fdb8132a4,4.492962899710983,4.329605407174677,4.312630333267152,1.552707559383477e+23,2.7130162309998818e+20,1.6498660263068187e-07
8d6a5683-4631-4f8b-8377-1f7a959e9c09,4.3723221036605535,4.431641898024827,4.392226222343743,3.935210031199553e+22,9.379277077361467e+20,3.187981093552972e-07
aee12ee3-877f-47f6-9dcf-4ef660d12058,4.224403645098209,4.26740444842726,4.260067822113633,7.628775209665386e+23,4.479093997873281e+21,3.769979395575529e-08
acba986c-e6e9-4d93-b126-1955960db2ed,4.261236922536045,4.473210912477225,4.349170001037419,4.057148370106774e+23,7.201042918847925e+21,2.4014193476385416e-08
c8ae74c1-660c-45f6-bec1-e436e691347c,4.410489761643111,4.22467170059681,4.4655863542109735,7.640162599081302e+22,3.312646940258525e+20,2.789180746502848e-07
137b51d0-bc9f-4e92-a285-17630e4aba49,4.454795246757567,4.422948501817882,4.223466659486293,1.9582296337041376e+23,1.1888948740774814e+20,5.896592252569663e-07
43c659b3-3b90-4e8e-8376-433769814590,4.310978056211025,4.27742442721501,4.363750022910535,1.5829787584513935e+22,2.0062360912755276e+21,6.864144326162682e-08
bb460bcb-09da-44ae-8f03-e7ae940a75bb,4.276189442351461,4.457054575625807,4.237277578674257,6.709042769096891e+22,1.8784443505021996e+20,4.4789537450733595e-08
3bc467db-b011-47eb-b1ee-a1c9fcd67330,4.43304087286815,4.246234808675945,4.382385297417641,4.615030656267562e+23,1.2438987540063474e+21,5.133759251563279e-07
b8e28361-69ac-4065-a854-422bf3421e01,4.401774794887752,4.364384928345681,4.33097300209105,1.024027664022698e+22,3.5974280697320057e+21,1.0234518040356016e-07
fbe4ca72-378e-4959-9593-113a52aa8240,4.251494839042425,4.331726783048362,4.45119780857116,3.0237006603696446e+23,6.494057679804039e+20,1.1757169889961341e-08
2bc0559d-d2bd-4416-a9b4-40a67600013b,4.213345492724329,4.388448929227889,4.410911089852452,1.0121693037347776e+23,4.7739884293732696e+20,7.709450143688038e-08
7e556e74-b60c-416c-b79a-d044bfd9f538,4.3649232080206275,4.308842537272722,4.273928330428898,2.969221590593056e+22,8.946440706741678e+21,8.698499346525558e-07
2252777d-d457-41c3-bffe-9ff25deafd02,4.46989245582372,4.490420324262232,4.422864431403577,6.51473600818184e+23,2.492505314795122e+21,1.8972853806518586e-07
6e8b0cd7-fe55-4663-9a43-e38917475776,4.314338785875589,4.214048795029521,4.294514661729336,4.613325888548228e+22,1.7133598761072414e+20,2.1358807186200997e-08
8ee496fb-b2a5-4feb-9b96-f45a27056b1f,4.320493656210601,4.397206892911345,4.264404127988964,1.7276035058136615e+22,5.907394747119621e+21,1.3080586253364787e-08
dacab270-7f71-4f68-9ad2-b11434c0cc88,4.46373320678249,4.298908011429012,4.387929345723242,1.867313144535353e+23,4.038078035701277e+20,1.1415448542985534e-07
9b9eef36-8e3a-413d-98ad-55f5f1a048c2,4.364060421008617,4.499214980006218,4.309373379331082,8.489412980274407e+22,1.1262893908907735e+20,5.327045306292815e-07
7552faef-187a-40dd-9b53-1939ccec7275,4.214212774671615,4.204077720176429,4.440515636373312,3.8001339332765174e+23,2.117757000683911e+21,4.6384799692197767e-08
c3ca7341-f5a4-4a9d-8e73-f34b696ab247,4.252380570676178,4.4482802683487535,4.351280536931008,8.520027011338892e+23,1.5213587893783974e+21,2.2163066733443218e-08
fa5a4424-df28-478e-91fb-2acb3ef48423,4.400893835350871,4.256194761861116,4.235880359876901,3.909636220546125e+22,2.761879323476771e+20,1.9648518106669828e-07
cda65ac7-4282-4656-b288-37420a20633d,4.4268997862935064,4.355573929008097,4.476975997183472,1.76549744822562e+23,7.978519651819924e+20,9.677665300090599e-07
446eb9ac-f160-4719-9c53-adffb3c07341,4.282325855176896,4.3417232852429155,4.337708703335375,1.8867980175000337e+22,5.265462665873975e+21,8.598984009893907e-08
3aec4305-abef-4b71-8e60-e7335b471867,4.3053957095369695,4.464423153921961,4.463174983616919,4.456619636583328e+22,5.039447205912727e+20,4.2049678915331205e-08
6e21f6f8-30f4-4e26-8a97-7d5660d50121,4.460372883919627,4.234617639239878,4.319083359632641,7.465921354470835e+23,8.475181711565391e+21,3.5468435294989457e-07
8ee0055e-5472-4fb1-8ed4-b1f48857765a,4.411952543724328,4.414124051202089,4.369455732274801,2.9203721133649283e+22,3.038283656942368e+21,1.7086214360062146e-07
cdb6af4c-b43b-46db-8b79-f093fee4bae7,4.259778876788914,4.287406914867461,4.2502470689825715,1.1393734392379939e+23,1.405584996647666e+20,1.444447404718517e-08
f9ad86d6-a42b-4ad9-9f67-476de76ac489,4.222927150782198,4.380694067012518,4.290670675504953,2.8609114121938712e+23,2.208271680060665e+20,7.108622062265541e-08
d193eafe-0571-4bc8-b0b8-ec7582ac1b8b,4.373803057149052,4.319675168395043,4.42663725880906,1.1288731972673395e+22,1.0581093098231617e+21,6.11860023221534e-07
86a6f213-661c-4821-bd69-ee585093f4f6,4.4985223732888695,4.440441421978176,4.278725215252488,4.445591838474213e+23,3.6621531159565765e+21,3.11101663195083e-07
c2c7c321-506e-4e05-a628-df110ab1fe7d,4.342247439455241,4.257437660638243,4.406058915350586,7.264992988547131e+22,6.379269615187506e+20,2.6717285481613115e-08
ca8a2eb2-c4c1-4e4a-9785-4fa911d83551,4.331510216463357,4.4258554422296585,4.328303098119795,1.4493576516845987e+23,1.7972072317751006e+21,6.811723986385389e-07
8eef6f40-d8e0-4017-80a3-571729460c51,4.490512849576771,4.270992706529796,4.451828779801727,2.070155774905596e+22,1.3272188317315174e+20,5.947923100990419e-08
de755549-21d5-4cc9-9355-2858c4241594,4.384082477353513,4.377716973423958,4.243248513787985,9.327000381250157e+23,3.442371571754351e+20,2.7740627649785867e-08
96e443a0-23fc-4068-9f65-ac23365004b2,4.2313943990506235,4.326015859376639,4.374391298703849,3.2167795272027363e+22,6.930403506238548e+21,2.416840501012703e-07
10a92aca-6ee8-41ac-83f3-588ecfd75cee,4.268373014777899,4.419360243715346,4.4153545625507835,9.623108947030081e+22,4.6532101662550807e+21,3.6826803944983716e-07
5e4d4742-ef01-433c-b277-d51b25f0f41b,4.422102505993098,4.283210883010179,4.299953859560191,3.2230529740394467e+23,9.029271460206759e+20,3.266708052269049e-08
e066f330-b100-46d9-983d-c61569d98458,4.452492824848742,4.476800460275262,4.41105792734772,1.4685517965305854e+22,2.4296549014636334e+20,1.608069568402778e-08
